node_id,latitude,longitude
1442919453,34.711308,135.210441
1442919451,34.711029,135.209641
1442919451,34.711029,135.209641
1425688932,34.710709,135.208752
1425688932,34.710709,135.208752
1259355917,34.710492,135.208121
1259355917,34.710492,135.208121
1447111186,34.709927,135.207847
1447111186,34.709927,135.207847
1425681092,34.709893,135.207828
1425681092,34.709893,135.207828
1424886674,34.709343,135.207318
1424886674,34.709343,135.207318
1425681077,34.709224,135.207197
1425681077,34.709224,135.207197
1447111169,34.709129,135.207096
1447111169,34.709129,135.207096
1442554014,34.709026,135.206982
1442554014,34.709026,135.206982
1442554013,34.708985,135.206952
1442554013,34.708985,135.206952
1424886668,34.708617,135.206837
1424886668,34.708617,135.206837
1424886662,34.70745,135.207177
1424886662,34.70745,135.207177
3410305459,34.707382,135.206876
3410305459,34.707382,135.206876
5333367159,34.707297,135.206898
5333367159,34.707297,135.206898
3410305452,34.706598,135.206762
3410305452,34.706598,135.206762
3410305451,34.706587,135.20672
3410305451,34.706587,135.20672
3410305447,34.706372,135.206689
3410305447,34.706372,135.206689
3410305442,34.706216,135.206339
3410305442,34.706216,135.206339
1437165579,34.706046,135.20643
1437165579,34.706046,135.20643
1802811834,34.70589,135.206503
1802811834,34.70589,135.206503
3410305429,34.705608,135.206634
3410305429,34.705608,135.206634
3410305413,34.705364,135.206749
3410305413,34.705364,135.206749
1437165563,34.705157,135.206845
1437165563,34.705157,135.206845
5859076509,34.70479,135.207047
5859076509,34.70479,135.207047
5859076508,34.704732,135.207079
5859076508,34.704732,135.207079
1437165546,34.704474,135.207222
1437165546,34.704474,135.207222
1445885013,34.704246,135.207319
1445885013,34.704246,135.207319
837420749,34.703855,135.20628
837420749,34.703855,135.20628
1472897261,34.703517,135.205591
1472897261,34.703517,135.205591
4611570226,34.703238,135.205157
4611570226,34.703238,135.205157
837420845,34.703103,135.204948
837420845,34.703103,135.204948
4467330677,34.702984,135.204755
4467330677,34.702984,135.204755
1447111153,34.702584,135.204221
1447111153,34.702584,135.204221
1942849581,34.70205,135.203396
1942849581,34.70205,135.203396
4179557030,34.701891,135.203337
4179557030,34.701891,135.203337
5823991238,34.701247,135.202677
5823991238,34.701247,135.202677
1942849549,34.700519,135.201635
1942849549,34.700519,135.201635
1942849528,34.699846,135.200664
1942849528,34.699846,135.200664
1942849526,34.699584,135.200287
1942849526,34.699584,135.200287
1942849523,34.699504,135.200167
1942849523,34.699504,135.200167
1150603483,34.699465,135.200113
1150603483,34.699465,135.200113
1942849493,34.699441,135.200073
1942849493,34.699441,135.200073
1942849489,34.699289,135.199846
1942849489,34.699289,135.199846
841821601,34.69913,135.199606
841821601,34.69913,135.199606
1437175388,34.698489,135.198729
1437175388,34.698489,135.198729
1437175384,34.698159,135.198922
1437175384,34.698159,135.198922
3276807901,34.697894,135.198564
3276807901,34.697894,135.198564
1437175377,34.697377,135.197988
1437175377,34.697377,135.197988
1942849407,34.696996,135.197585
1942849407,34.696996,135.197585
1437175370,34.696605,135.19716
1437175370,34.696605,135.19716
3255880385,34.69632,135.196884
3255880385,34.69632,135.196884
1437175361,34.695892,135.196471
1437175361,34.695892,135.196471
1437175351,34.695518,135.196707
1437175351,34.695518,135.196707
1437175343,34.694491,135.197345