node_id,latitude,longitude,signal
1093626281,35.709794,139.716660,no
1093626414,35.709779,139.716744,no
2701412185,35.709778,139.716771,no
2701412186,35.709782,139.716798,no
2701412187,35.709791,139.716819,no
1093626530,35.709805,139.716834,no
1094048626,35.709907,139.716916,no
2701412199,35.709965,139.716964,no
2701412200,35.709992,139.716990,no
2701412201,35.710018,139.717018,no
2701412202,35.710043,139.717047,no
2701412203,35.710068,139.717078,no
2701412204,35.710091,139.717110,no
2701412205,35.710113,139.717143,no
2701412206,35.710134,139.717177,no
2701412207,35.710154,139.717212,no
2701412208,35.710173,139.717248,no
1094048937,35.710190,139.717286,no
2701412210,35.710222,139.717369,no
1093626489,35.710248,139.717455,no
4072666494,35.710574,139.718757,no
1093626493,35.710643,139.719035,no
2701412214,35.710667,139.719107,no
2658755631,35.710693,139.719176,no
2701412215,35.710718,139.719229,no
1093856880,35.710744,139.719279,no
2701412216,35.710775,139.719336,no
2701412217,35.710808,139.719390,no
2658755702,35.710913,139.719561,no
1093856398,35.711026,139.719752,yes
2396864548,35.711334,139.720224,no
1093626606,35.711347,139.720244,no
1093626660,35.711381,139.720300,yes
1093626655,35.711451,139.720415,yes
1096526866,35.707780,139.713620,no
1096528022,35.708609,139.713058,no
1093469798,35.709657,139.712775,no
2099138607,35.709744,139.712733,no
823729928,35.706064,139.722611,no
823729752,35.706432,139.722811,no
823729897,35.706694,139.722959,no
1093883266,35.706976,139.723122,no
4506648459,35.707180,139.723245,no
823729740,35.707398,139.723377,no
832285986,35.707625,139.723503,no
823729878,35.705699,139.721883,yes
1093469819,35.705762,139.721893,yes
823729939,35.706131,139.721943,no
2527599369,35.706240,139.721969,no
823729798,35.706309,139.722026,no
823729748,35.705874,139.724530,no
823729936,35.706005,139.723222,no
823729928,35.706064,139.722611,no
823729939,35.706131,139.721943,no
1093685773,35.704553,139.708679,no
2393573029,35.704549,139.708739,no
832285988,35.704522,139.708817,no
832286017,35.704259,139.709157,no
832286004,35.704665,139.716094,no
2621323853,35.704659,139.716028,no
1094262796,35.704701,139.715313,no
832285985,35.704682,139.714862,no
1114992523,35.704798,139.708616,yes
1094262572,35.704791,139.708709,yes
3809762386,35.704785,139.708769,no
1115011392,35.704754,139.709083,no
1115011379,35.704751,139.709106,no
1114992522,35.704740,139.709217,no
1114992532,35.704746,139.709517,no
1094262839,35.704733,139.709985,no
832286013,35.704713,139.710531,no
1094262702,35.704708,139.710633,no
1094262748,35.704683,139.711148,no
1094262804,35.704667,139.711339,no
832286028,35.704643,139.711521,no
1094262890,35.704450,139.712104,no
832286010,35.704377,139.712460,no
5889318991,35.704524,139.712754,no
5933200898,35.704728,139.713124,no
5922455941,35.704748,139.713161,no
832286019,35.704753,139.713232,no
832286001,35.704730,139.713688,no
2196830935,35.704700,139.713766,no
832286006,35.704513,139.713888,no
832285990,35.704409,139.714139,no
2196830853,35.704417,139.714220,no
832285996,35.704443,139.714313,no
832286025,35.704520,139.714533,no
832285985,35.704682,139.714862,no
832286024,35.704177,139.710400,no
832286022,35.704309,139.710481,no
832286013,35.704713,139.710531,no
832286020,35.708562,139.720769,no
832286014,35.708259,139.721239,no
832285995,35.708139,139.721526,no
832286003,35.708247,139.721613,no
832286007,35.708106,139.722007,no
832286007,35.708106,139.722007,no
4771522079,35.708088,139.722062,no
1093856784,35.707835,139.722855,no
832285986,35.707625,139.723503,no
832286015,35.707456,139.724026,no
475368720,35.701258,139.717406,yes
475369376,35.701878,139.717557,no
832286012,35.701993,139.717539,no
832286021,35.702554,139.717320,no
832286002,35.702992,139.717296,no
832286009,35.703352,139.717247,no
2195287987,35.703548,139.717098,no
832285992,35.703813,139.716993,no
2621323843,35.704186,139.716840,no
832286000,35.704503,139.716671,no
2621323848,35.704552,139.716628,no
832286027,35.704596,139.716588,no
2621323850,35.704616,139.716566,no
2621323851,35.704629,139.716547,no
2621323852,35.704638,139.716523,no
832285989,35.704643,139.716495,no
832286018,35.704674,139.716162,no
832286004,35.704665,139.716094,no
832286008,35.706734,139.716265,no
3193716071,35.706389,139.716201,no
2621323859,35.706127,139.716152,no
2621323858,35.706049,139.716142,no
2621323857,35.705974,139.716137,no
2621323856,35.705894,139.716137,no
832286016,35.705815,139.716143,no
2621323855,35.705454,139.716199,no
2621323854,35.705401,139.716201,no
832286005,35.705341,139.716199,no
832286004,35.704665,139.716094,no
2621323849,35.704604,139.716085,no
2621323847,35.704529,139.716070,no
2621323846,35.704444,139.716045,no
2621323845,35.704354,139.716015,no
2621323844,35.704268,139.715981,no
832285987,35.704183,139.715944,no
2195288157,35.704020,139.715859,no
2195288113,35.703506,139.715584,no
832286023,35.703250,139.715448,no
2621323842,35.703136,139.715390,no
2621323841,35.703020,139.715342,no
2621323840,35.702898,139.715298,no
2195288003,35.702776,139.715263,no
2195288150,35.702591,139.715226,no
832286011,35.701354,139.714991,yes
1141096960,35.704330,139.708649,yes
832285994,35.704338,139.708556,yes
2393573026,35.704343,139.708492,no
3809762385,35.704345,139.708465,no
1097906948,35.704368,139.708191,no
1097906792,35.704420,139.707568,no
1097906563,35.704465,139.706983,no
1097906708,35.704500,139.706461,no
1097906671,35.704518,139.706184,no
1097906642,35.704553,139.705670,no
1097906717,35.704572,139.705372,no
1097906906,35.704590,139.705101,no
1097906620,35.704607,139.704872,no
1097906702,35.704612,139.704809,no
1097906753,35.704615,139.704771,no
1097906881,35.704645,139.704241,no
1097906561,35.704650,139.704152,no
1192530086,35.704675,139.703734,no
1192530035,35.704714,139.703296,no
832285675,35.704718,139.703256,no
428007087,35.708393,139.722503,no
1093946912,35.708323,139.722394,no
4771522075,35.708256,139.722275,no
832286007,35.708106,139.722007,no
2848912118,35.707984,139.721764,no
428007081,35.707938,139.721677,no
2848912117,35.707905,139.721617,no
2848912115,35.707871,139.721563,no
2848912114,35.707833,139.721512,no
2527599370,35.707791,139.721465,no
2449114765,35.707697,139.721374,no
428007079,35.707625,139.721309,no
1093856542,35.707421,139.721123,no
428007077,35.707246,139.720977,no
428007075,35.706856,139.720645,no
1093856403,35.706467,139.720319,no
2848912104,35.706116,139.720034,no
1093469983,35.706010,139.719958,yes
1093626646,35.712955,139.705728,no
2848912128,35.712729,139.705562,no
1093626477,35.712530,139.705454,no
1096527203,35.712125,139.705259,no
1093626272,35.712105,139.705249,no
1096526968,35.711734,139.705041,no
1093626768,35.711339,139.704820,no
1096527198,35.711296,139.704791,no
1096526696,35.711255,139.704764,no
1093626121,35.710729,139.704407,no
1093626771,35.710132,139.704182,no
1097993396,35.709241,139.703809,no
2234986299,35.709353,139.716401,yes
1093469981,35.709425,139.716441,yes
1093725403,35.708440,139.711193,no
1093725206,35.708375,139.711571,no
1093725409,35.708276,139.711862,no
1093725315,35.708209,139.711960,no
1093725241,35.708088,139.712010,no
1093725249,35.711892,139.714077,no
1093725267,35.711530,139.714014,no
1093856705,35.711326,139.713949,no
1093856884,35.711080,139.713887,no
1093725293,35.711002,139.713861,no
1093725353,35.710799,139.713810,no
1177182746,35.710482,139.713736,no
1093725243,35.710014,139.716341,no
1093725423,35.709959,139.716616,no
660682404,35.710493,139.712451,no
3193716073,35.710479,139.712415,no
1093469818,35.710426,139.712345,no
1093725378,35.710283,139.711885,no
1093725290,35.710346,139.711544,no
1093725303,35.709815,139.711331,no
1093725449,35.709750,139.716550,no
1093725190,35.709769,139.716467,no
1093725243,35.710014,139.716341,no
1093725318,35.710039,139.716301,no
1093725274,35.710781,139.712058,no
1093725270,35.711199,139.712121,no
1093725396,35.711452,139.712150,no
1093725438,35.712140,139.712239,no
1093725222,35.712238,139.712250,no
1093725363,35.712406,139.712274,no
1093725470,35.712591,139.712256,no
1093725418,35.712822,139.712268,no
1093725294,35.709897,139.710927,no
1093725303,35.709815,139.711331,no
1093725324,35.709804,139.711388,no
1093725433,35.709684,139.712059,no
1093725411,35.709387,139.712242,no
1093725324,35.709804,139.711388,no
1093725374,35.709311,139.711112,no
252052977,35.710071,139.713195,no
2099138607,35.709744,139.712733,no
2099138615,35.709718,139.712698,no
1093725411,35.709387,139.712242,no
1096527426,35.709200,139.712007,no
1933351821,35.709062,139.711828,no
1093725344,35.709004,139.711756,no
1093725276,35.708738,139.711469,no
1096527603,35.708575,139.711318,no
1093725403,35.708440,139.711193,no
1093725474,35.711303,139.710765,no
3809762411,35.711269,139.710753,no
1093725398,35.710773,139.710581,no
1093725386,35.710317,139.710364,no
1093725209,35.710065,139.710238,no
1093725376,35.710058,139.710234,no
1096527364,35.709535,139.709976,no
1093725434,35.709333,139.709876,no
3809762399,35.708478,139.709562,no
1093725482,35.708403,139.709534,no
1093725438,35.712140,139.712239,no
1093725216,35.712097,139.712518,no
1093725280,35.712055,139.712700,no
1093725446,35.711962,139.712958,no
1093725460,35.711890,139.713143,no
1093725463,35.711543,139.712883,no
1093856380,35.711410,139.712813,no
1093725468,35.711348,139.712781,no
1093725269,35.711173,139.712703,no
1093725465,35.710766,139.712563,no
1093469840,35.710574,139.712429,no
393130770,35.708377,139.710274,no
1093725185,35.708554,139.710282,no
1093725368,35.708714,139.710300,no
1096526686,35.708794,139.710321,no
1093725320,35.708987,139.710375,no
1093725444,35.709163,139.710482,no
1096526972,35.709389,139.710632,no
1093725242,35.709623,139.710788,no
1093725294,35.709897,139.710927,no
1093725214,35.709997,139.710503,no
1093725376,35.710058,139.710234,no
3809762408,35.710163,139.709740,no
1093725295,35.710168,139.709685,no
1093626427,35.710799,139.716958,yes
1093626546,35.710817,139.716866,yes
1093771046,35.710942,139.716208,no
1093771075,35.710725,139.716144,no
1093725366,35.710133,139.715811,no
1093771077,35.709581,139.715677,no
1093725328,35.710181,139.715528,no
1093771079,35.709622,139.715445,no
1093771047,35.710447,139.713258,no
1093771074,35.710483,139.712864,no
1093771078,35.710474,139.712818,no
1093771076,35.710385,139.712764,no
1093771054,35.710222,139.715292,no
1093771034,35.709965,139.715211,no
1093771051,35.709676,139.715138,no
1093856377,35.710773,139.712818,no
1093771080,35.710866,139.712866,no
1093771052,35.710814,139.713081,no
1093771048,35.710738,139.713357,no
1093771055,35.710561,139.713288,no
1093725342,35.710532,139.713290,no
1093725338,35.710400,139.714195,no
1093771049,35.709850,139.714084,no
1093856619,35.707005,139.721366,no
1093856681,35.706643,139.721023,no
1093856817,35.706255,139.720696,no
1093856754,35.706216,139.720677,no
1093856756,35.705883,139.720672,no
1093856874,35.706168,139.721562,no
1093856535,35.705806,139.721502,no
823729798,35.706309,139.722026,no
1093856373,35.706382,139.721922,no
1093856461,35.706502,139.721476,no
1093856681,35.706643,139.721023,no
428007075,35.706856,139.720645,no
1093856636,35.706615,139.722384,no
1093856687,35.706735,139.722077,no
1093856724,35.706898,139.721664,no
1093856619,35.707005,139.721366,no
428007077,35.707246,139.720977,no
1093856724,35.706898,139.721664,no
1093856461,35.706502,139.721476,no
1093856539,35.709505,139.721073,no
4072665985,35.709106,139.721063,no
2848912127,35.708870,139.721057,no
2235081812,35.708802,139.721048,no
444326553,35.711798,139.718920,no
1093856788,35.711751,139.718866,no
1093856435,35.711762,139.718630,no
2701412229,35.711597,139.718637,no
1093856622,35.711562,139.718645,no
1093856696,35.711289,139.718749,no
1093856755,35.710940,139.718855,no
1093856583,35.710939,139.718899,no
1093856650,35.711008,139.719331,no
1093856880,35.710744,139.719279,no
823729792,35.707970,139.720229,no
1093856573,35.707869,139.720405,no
5892004305,35.707470,139.721060,no
1093856542,35.707421,139.721123,no
832286003,35.708247,139.721613,no
1093946899,35.708465,139.721797,no
444328980,35.711107,139.721608,yes
1093856375,35.711011,139.721566,yes
2396864522,35.710969,139.721539,no
1093856852,35.710623,139.721496,no
2701412213,35.710504,139.721465,no
1093856463,35.710240,139.721355,no
1093856586,35.710053,139.721330,no
2449114763,35.709911,139.721363,no
2449114762,35.709816,139.721316,no
1093856404,35.709502,139.721101,no
1093856539,35.709505,139.721073,no
1093856403,35.706467,139.720319,no
1093856817,35.706255,139.720696,no
1093856874,35.706168,139.721562,no
823729939,35.706131,139.721943,no
1093856687,35.706735,139.722077,no
1093883313,35.707260,139.722372,no
1093883137,35.707682,139.722481,no
1093883331,35.706238,139.723333,no
823729752,35.706432,139.722811,no
1093856636,35.706615,139.722384,no
823729774,35.707049,139.722779,no
1093883313,35.707260,139.722372,no
1093883365,35.707388,139.722034,no
428007100,35.707788,139.722143,no
4506741695,35.707315,139.731263,no
1093946809,35.707316,139.731181,no
1093946740,35.707319,139.730799,no
1093946948,35.707318,139.729884,no
2953991879,35.707316,139.729618,no
1093946908,35.707314,139.729301,no
1093946762,35.707299,139.728806,no
1093946766,35.707316,139.727899,no
2397996067,35.707364,139.727163,no
1731350148,35.707375,139.727015,no
1093946806,35.707382,139.726879,no
2397996053,35.707394,139.726732,no
1093946875,35.707433,139.726245,no
1093946904,35.707473,139.725719,no
1093946850,35.707618,139.725160,no
1093946774,35.707722,139.724751,no
1093946813,35.707856,139.724247,yes
1093946743,35.708175,139.723015,no
4771522669,35.708272,139.722606,no
1093946912,35.708323,139.722394,no
2848912121,35.708433,139.721919,no
1093946899,35.708465,139.721797,no
2848912122,35.708504,139.721673,no
2235081800,35.708694,139.721085,no
1094048504,35.708403,139.717598,no
1094048734,35.708263,139.717364,no
1094048796,35.708368,139.718279,no
1094048831,35.708412,139.717886,no
1094049017,35.708433,139.717734,no
5036156975,35.708414,139.717617,no
1094048504,35.708403,139.717598,no
1094048702,35.708318,139.717662,no
1094048526,35.708647,139.717611,no
1094048853,35.708836,139.717467,no
1094048547,35.708739,139.717062,no
1094048772,35.709510,139.716570,no
1094048433,35.709520,139.716806,no
1094048581,35.709507,139.717037,no
1094048949,35.709499,139.717183,no
1094048864,35.709488,139.717365,no
1094048523,35.709496,139.717633,no
1094048816,35.709490,139.717692,no
1094048480,35.709468,139.717965,no
1094048927,35.709342,139.717973,no
1094048892,35.709090,139.717942,no
1094048552,35.708673,139.717831,no
1094048526,35.708647,139.717611,no
1094049029,35.708490,139.717222,no
1094048779,35.708874,139.716975,no
1094049021,35.709015,139.717319,no
1094048577,35.709141,139.717303,no
1094048447,35.709196,139.717775,no
1094048834,35.709115,139.717799,no
1094048892,35.709090,139.717942,no
1094048507,35.709015,139.718108,no
1094048508,35.708976,139.718194,no
1094048436,35.708932,139.718373,no
1094048949,35.709499,139.717183,no
1094048852,35.709856,139.717247,no
1094048937,35.710190,139.717286,no
1094048852,35.709856,139.717247,no
1094048626,35.709907,139.716916,no
1094262654,35.705636,139.710076,no
1094262735,35.705333,139.710040,no
1094262788,35.705035,139.710006,no
1094262553,35.705577,139.710846,no
1094262742,35.705304,139.710791,no
1094262853,35.705033,139.710723,no
1094262702,35.704708,139.710633,no
1094262643,35.705359,139.709479,no
1094262735,35.705333,139.710040,no
1094262742,35.705304,139.710791,no
1094262604,35.705271,139.711274,no
1094262650,35.705233,139.711462,no
1094262911,35.705450,139.712502,no
1094262593,35.705193,139.712397,no
1094262875,35.705066,139.712346,no
1094262785,35.704949,139.712303,no
1094262872,35.704659,139.712191,no
1094262890,35.704450,139.712104,no
1094262758,35.705521,139.711643,no
1094262763,35.704909,139.711432,no
1094262599,35.704929,139.711352,no
1094262763,35.704909,139.711432,no
1094262657,35.704844,139.711622,no
1094262872,35.704659,139.712191,no
1094262848,35.704557,139.712496,no
1094262882,35.705379,139.713254,no
1094262911,35.705450,139.712502,no
3193716070,35.705522,139.711724,no
1094262758,35.705521,139.711643,no
1094262782,35.705526,139.711555,no
1094262553,35.705577,139.710846,no
1094262654,35.705636,139.710076,no
1094262559,35.705679,139.709510,no
1094262643,35.705359,139.709479,no
1094262845,35.705061,139.709441,no
5894092162,35.705029,139.709978,no
1094262788,35.705035,139.710006,no
1094262839,35.704733,139.709985,no
1094262782,35.705526,139.711555,no
1094262650,35.705233,139.711462,no
1094262599,35.704929,139.711352,no
1094262569,35.704971,139.711204,no
1094262707,35.704994,139.711138,no
1094262853,35.705033,139.710723,no
1094262793,35.705040,139.710399,no
5894092163,35.705046,139.710041,no
1094262788,35.705035,139.710006,no
1094262569,35.704971,139.711204,no
1094262748,35.704683,139.711148,no
832286017,35.704259,139.709157,no
1094351317,35.703237,139.709063,no
1097942154,35.702966,139.709033,no
1094351500,35.701939,139.708919,no
5923786365,35.700995,139.708856,yes
5922450062,35.700944,139.708853,no
1094547453,35.700884,139.708849,no
5923786362,35.700840,139.708848,no
1094679544,35.707398,139.715237,no
1094679824,35.707453,139.715388,no
1096526763,35.707396,139.715690,no
3084665476,35.707273,139.716330,no
1094678136,35.707258,139.716376,no
5924055331,35.707229,139.716404,no
5924055330,35.706701,139.716610,no
5922051189,35.706659,139.716626,no
393130757,35.706568,139.716662,no
1094678428,35.704783,139.720622,no
1094678736,35.704679,139.720216,no
1094678749,35.704358,139.719744,no
1094678446,35.704404,139.719159,no
1094678207,35.704648,139.718639,no
1094679764,35.704430,139.718435,no
1094678776,35.703879,139.718308,no
1094678446,35.704404,139.719159,no
1094677984,35.703761,139.719086,no
1096527107,35.710174,139.705595,no
1096527594,35.710263,139.705302,no
1096527661,35.710363,139.704976,no
1096527099,35.710413,139.704943,no
1096527135,35.710470,139.704874,no
1096527031,35.710511,139.704801,no
1093626121,35.710729,139.704407,no
1096527513,35.708854,139.714956,no
1096527779,35.708808,139.714849,no
1096527201,35.708819,139.714658,no
1096527824,35.708852,139.714299,no
1096527934,35.709020,139.714346,no
1096527017,35.709400,139.714452,no
1096526690,35.709723,139.714530,no
1093771050,35.709769,139.714542,no
1093725256,35.710329,139.714646,no
1096527824,35.708852,139.714299,no
1096526737,35.708821,139.714253,no
1096526733,35.708843,139.713655,no
1096527173,35.708799,139.713564,no
1096526804,35.708815,139.713172,no
1096527138,35.709116,139.713311,no
1096527876,35.709198,139.713349,no
1096526864,35.709355,139.713406,no
3166576515,35.709884,139.713520,no
1096527337,35.709897,139.713567,no
1096527852,35.709627,139.706114,no
1096527463,35.709997,139.706244,no
1096527834,35.710041,139.706267,no
1096526669,35.710170,139.706337,no
1096527892,35.710441,139.706494,no
1096527665,35.710598,139.706606,no
1096526896,35.709026,139.715046,no
1096527961,35.709098,139.714768,no
1093725368,35.708714,139.710300,no
1096526946,35.708732,139.710088,no
1096527881,35.708388,139.710064,no
1096527627,35.708367,139.715961,no
1096527304,35.708614,139.716088,no
1096527594,35.710263,139.705302,no
1096527113,35.710563,139.705472,no
1096527229,35.710650,139.705332,no
1096527532,35.711360,139.705807,no
1096527191,35.711424,139.705611,no
1096527368,35.711705,139.705767,no
5676310270,35.711809,139.705847,no
1096527075,35.711953,139.705957,no
1096526759,35.712068,139.705737,no
1096527850,35.711953,139.705646,no
1096527203,35.712125,139.705259,no
1096527334,35.709779,139.709004,no
1096526797,35.709845,139.708763,no
1096527622,35.709923,139.708387,no
1096527964,35.710076,139.706621,no
1096527568,35.710259,139.706651,no
1114292041,35.710410,139.706735,no
1096527925,35.710498,139.706817,no
1096527104,35.710615,139.706963,no
1189065299,35.710704,139.707079,no
1096527499,35.710772,139.707159,no
1096527536,35.710897,139.707395,no
1096527021,35.710923,139.707467,no
1096526912,35.710968,139.707526,no
1096527878,35.711059,139.707586,no
1096527025,35.711112,139.707620,no
1096526988,35.711404,139.707620,no
1096527132,35.711465,139.707620,no
1096527436,35.711910,139.707659,no
1096527563,35.709128,139.715100,no
1096528003,35.709224,139.714709,no
1096527807,35.708453,139.708468,no
3809762403,35.708530,139.708483,no
1096527428,35.708679,139.708516,no
1096526953,35.709193,139.708666,no
1097936214,35.709220,139.708703,no
1096527897,35.709244,139.708735,no
1096527303,35.709270,139.708771,no
1096526830,35.709448,139.708854,no
1096527334,35.709779,139.709004,no
1096527767,35.710167,139.709283,no
1096527915,35.710465,139.709487,no
1096527831,35.710857,139.709661,no
1096527272,35.711053,139.709755,no
1096527841,35.710568,139.707722,no
1096527873,35.710631,139.707502,no
1096526982,35.710015,139.707068,no
1096526929,35.709771,139.705420,no
1097993398,35.708961,139.705091,no
1096527628,35.709712,139.707906,no
1096527556,35.709917,139.707990,no
1096527361,35.707774,139.713652,no
1096527879,35.708054,139.713744,no
1096527756,35.708170,139.713765,no
1096527907,35.708333,139.713846,no
1097993386,35.708752,139.706289,no
1096527769,35.708900,139.706311,no
1096527013,35.709037,139.706411,no
1096526735,35.709244,139.706480,no
1096527851,35.709533,139.706628,no
1097936213,35.709576,139.706611,no
1096527342,35.709762,139.705453,no
1096527107,35.710174,139.705595,no
1096527638,35.710370,139.705697,no
1096526942,35.710722,139.705952,no
1096526951,35.710847,139.706046,no
1096527093,35.710940,139.706145,no
1096527079,35.711009,139.706205,no
1096527058,35.711075,139.706263,no
1096527330,35.711223,139.706354,no
1096527196,35.711465,139.706470,no
1096527931,35.711496,139.706483,no
1096527506,35.711591,139.706523,no
1096527706,35.711787,139.706617,no
1096527066,35.711834,139.706642,no
1096527805,35.712023,139.706743,no
1096527567,35.712188,139.706805,no
1096527010,35.712315,139.706867,no
1096527426,35.709200,139.712007,no
1096527143,35.709337,139.711834,no
1096526934,35.709474,139.711595,no
1096527767,35.710167,139.709283,no
1096526776,35.710290,139.708734,no
1096527388,35.710317,139.708613,no
1096526712,35.710400,139.708261,no
