node_id,latitude,longitude,signal
1096527926,35.710481,139.708012,no
1096527841,35.710568,139.707722,no
2039903996,35.710732,139.707796,no
1096527844,35.711071,139.707947,no
1096527225,35.711374,139.708012,no
1096526692,35.711813,139.708096,no
1096527291,35.708364,139.715892,no
1096527773,35.708002,139.715962,no
1096527636,35.708545,139.715350,no
1096526862,35.708649,139.715088,no
1096527526,35.708327,139.714908,no
1096526909,35.708131,139.714830,no
1096526826,35.707963,139.714771,no
1096527166,35.707526,139.714829,no
1096527603,35.708575,139.711318,no
1934480416,35.708737,139.710787,no
1096527261,35.708758,139.712649,no
1096527476,35.708031,139.712300,no
1096527834,35.710041,139.706267,no
1096527848,35.710095,139.706078,no
1096527263,35.710117,139.705898,no
1096527296,35.710280,139.705968,no
1096526860,35.710444,139.706263,no
1096527267,35.710241,139.706099,no
1096526669,35.710170,139.706337,no
1096527964,35.710076,139.706621,no
1096526862,35.708649,139.715088,no
1096526869,35.708710,139.715085,no
1096527513,35.708854,139.714956,no
1096526896,35.709026,139.715046,no
1096527563,35.709128,139.715100,no
1096527455,35.709589,139.715329,no
1096526972,35.709389,139.710632,no
1096527863,35.709446,139.710348,no
1096527364,35.709535,139.709976,no
1096527588,35.709847,139.707489,no
1096527235,35.710015,139.707596,no
1096527063,35.710126,139.707725,no
1096526730,35.710339,139.707905,no
1096527926,35.710481,139.708012,no
1096526776,35.710290,139.708734,no
1096526802,35.710735,139.708884,no
1096527459,35.710753,139.708757,no
1096527079,35.711009,139.706205,no
1096527175,35.710907,139.706454,no
1096527405,35.710681,139.706266,no
1096527388,35.710317,139.708613,no
1096527459,35.710753,139.708757,no
5676310266,35.711254,139.708944,no
1096527401,35.711330,139.708972,no
1096527306,35.711632,139.709064,no
1093626771,35.710132,139.704182,no
1096527027,35.709980,139.704592,no
1096527634,35.709967,139.704748,no
1096527095,35.709884,139.704994,no
1096526929,35.709771,139.705420,no
1096527342,35.709762,139.705453,no
1096527744,35.709668,139.705904,no
1096527852,35.709627,139.706114,no
1096527860,35.709601,139.706311,no
1096527851,35.709533,139.706628,no
1096526964,35.709394,139.707068,no
1096527717,35.709542,139.707167,no
1096527441,35.708902,139.716863,no
1096527101,35.708852,139.716772,no
1096526684,35.708828,139.716648,no
1096528020,35.708830,139.716512,no
1096527565,35.708854,139.716447,no
1096527259,35.709502,139.715785,no
1096527471,35.709233,139.715683,no
1096527796,35.709058,139.715595,no
1096526766,35.708895,139.715468,no
1096527599,35.708854,139.715554,no
1096527636,35.708545,139.715350,no
1096527955,35.708479,139.715541,no
1096526837,35.708420,139.715624,no
1096527828,35.709078,139.716048,no
1096526806,35.709420,139.716168,no
1096527031,35.710511,139.704801,no
1096527006,35.711080,139.705196,no
1096526696,35.711255,139.704764,no
1096528022,35.708609,139.713058,no
1096526742,35.708672,139.712923,no
1096527261,35.708758,139.712649,no
1933429410,35.708817,139.712475,no
1096527325,35.708838,139.712415,no
1933428631,35.708963,139.712469,no
1096527390,35.708433,139.712268,no
1096526910,35.708151,139.712115,no
1096527914,35.708071,139.712094,no
1096528020,35.708830,139.716512,no
1096527713,35.708254,139.716482,no
1096527428,35.708679,139.708516,no
1096527560,35.708735,139.708223,no
1096527177,35.708786,139.707961,no
1096527968,35.709339,139.708174,no
1096527957,35.709235,139.708640,no
1097936214,35.709220,139.708703,no
1096527138,35.709116,139.713311,no
1096527072,35.709069,139.713787,no
1096527661,35.710363,139.704976,no
1096527877,35.710145,139.704833,no
1096527634,35.709967,139.704748,no
1096526804,35.708815,139.713172,no
1096528022,35.708609,139.713058,no
1096526867,35.707965,139.712675,no
1096527802,35.708397,139.717205,no
1096526843,35.708242,139.716728,no
1096526822,35.708237,139.716520,no
1096527713,35.708254,139.716482,no
1096527171,35.708289,139.716402,no
1096527854,35.708377,139.716166,no
1096527627,35.708367,139.715961,no
1096527291,35.708364,139.715892,no
1096526837,35.708420,139.715624,no
1096527299,35.708324,139.715356,no
1096527502,35.708281,139.715356,no
1096526763,35.707396,139.715690,no
1097906563,35.704465,139.706983,no
1097906677,35.703596,139.706848,no
1097906790,35.703045,139.706764,no
1097906787,35.702093,139.706598,no
1097906587,35.701097,139.706445,no
1160435108,35.701024,139.706433,no
1160435121,35.701229,139.703769,no
1097906814,35.701669,139.703771,no
1097906582,35.702076,139.703889,no
1097906789,35.702891,139.704137,no
1097906915,35.703237,139.704235,no
1097906520,35.703744,139.704334,no
1097906683,35.703881,139.704353,no
1097906703,35.704006,139.704292,no
1097906541,35.704099,139.704278,no
1097906882,35.704252,139.704257,no
1097906881,35.704645,139.704241,no
1097906948,35.704368,139.708191,no
1097906939,35.703672,139.708076,no
1097906634,35.703485,139.708033,no
1097906779,35.703054,139.707963,no
1097906820,35.702496,139.707851,no
1097906786,35.702032,139.707770,no
1097906673,35.701067,139.707641,no
3809762383,35.700991,139.707632,no
1160435126,35.700925,139.707620,no
1097906906,35.704590,139.705101,no
1097906644,35.704445,139.705069,no
1097906826,35.704304,139.705037,no
1097906701,35.704028,139.704976,no
1097906738,35.703759,139.704916,no
1097906879,35.703230,139.704823,no
1097906698,35.703168,139.704811,no
1097906883,35.702733,139.704728,no
1097906730,35.702264,139.704625,no
1097906510,35.702238,139.704620,no
1097906590,35.701948,139.704562,no
1097906910,35.701253,139.704419,no
1094607075,35.701182,139.704411,no
1097906702,35.704612,139.704809,no
1097906606,35.704450,139.704756,no
1097906785,35.704350,139.704745,no
1097906903,35.704221,139.704745,no
1097906671,35.704518,139.706184,no
1097906796,35.703594,139.706040,no
1097906679,35.702276,139.705850,no
1097906565,35.702148,139.705831,no
1097906845,35.702135,139.706085,no
1097906787,35.702093,139.706598,no
1097906604,35.702058,139.707145,no
1097906786,35.702032,139.707770,no
2393573011,35.701993,139.708109,no
1093685728,35.701986,139.708170,no
1160435111,35.701065,139.705929,no
1097906745,35.701133,139.705930,no
1097906719,35.701919,139.706054,no
1097906845,35.702135,139.706085,no
1097906697,35.702690,139.706177,no
1097906766,35.703113,139.706231,no
1097906822,35.704104,139.706392,no
1097906708,35.704500,139.706461,no
1097993395,35.708473,139.707507,yes
1097906548,35.708414,139.707504,yes
1097906685,35.707244,139.707474,no
1097906859,35.707233,139.708075,no
1160435104,35.700983,139.706998,no
1097906540,35.701051,139.707012,no
1097906539,35.701466,139.707046,no
1097906604,35.702058,139.707145,no
1097906726,35.702995,139.707328,no
1097906600,35.703548,139.707424,no
1097906792,35.704420,139.707568,no
1097906753,35.704615,139.704771,no
1097906609,35.705179,139.704790,no
4666465674,35.705243,139.704794,no
1192530103,35.705283,139.704797,no
1097906890,35.705439,139.704806,no
1192530108,35.705592,139.704810,no
1097906837,35.706447,139.704831,no
1099684471,35.706494,139.704859,no
1099684469,35.706661,139.704855,no
1099684474,35.706699,139.704868,no
1099684473,35.706694,139.705140,no
1097906541,35.704099,139.704278,no
1097906660,35.704064,139.704699,no
1097906701,35.704028,139.704976,no
1115329197,35.707016,139.708905,no
3809762392,35.707018,139.708811,no
4666465618,35.707025,139.708306,no
1115329149,35.707029,139.708156,no
1097906692,35.707231,139.708152,no
1097906859,35.707233,139.708075,no
1097906901,35.707562,139.708081,no
1097906674,35.707567,139.708146,no
3809762398,35.708371,139.708192,no
1097906610,35.708437,139.708197,no
1097993383,35.708479,139.708200,no
1097906717,35.704572,139.705372,no
1097906517,35.703122,139.705163,no
1097906709,35.702960,139.705139,no
1191098774,35.702609,139.705094,no
1097906559,35.702193,139.705041,no
1097906581,35.702061,139.705024,no
1191098788,35.701780,139.704982,no
1097906812,35.701612,139.704957,no
1097906900,35.701177,139.704865,no
1160435141,35.701151,139.704859,no
5894092161,35.706865,139.710747,no
5894092160,35.706928,139.709836,no
1097906574,35.707031,139.709848,no
1115329109,35.707075,139.709070,no
1160435115,35.701246,139.703537,no
1097906874,35.701307,139.703553,no
1097906515,35.702109,139.703693,no
1097906902,35.702572,139.703776,no
1097906925,35.703265,139.703903,no
1097906533,35.703912,139.704002,no
1097906589,35.704118,139.704043,no
1097906561,35.704650,139.704152,no
1097906642,35.704553,139.705670,no
1097906662,35.702934,139.705418,no
1097906818,35.705170,139.703319,no
1097906617,35.705589,139.703331,no
1097906811,35.705700,139.703337,no
1097906704,35.705792,139.703350,no
1097906545,35.705883,139.703396,no
1097906616,35.706192,139.703637,no
1097906626,35.706245,139.703664,no
1097906631,35.706295,139.703685,no
1097906816,35.706404,139.703688,no
1097906682,35.707033,139.703701,no
1097906659,35.707172,139.703723,no
1097906835,35.707316,139.703758,no
1097906526,35.707399,139.703786,no
5091968400,35.708127,139.704032,no
4624468264,35.708218,139.704063,no
1097906864,35.708250,139.704074,no
1097906635,35.708964,139.704318,no
1097931942,35.705366,139.708687,no
1114992539,35.705367,139.708621,no
3809762390,35.705368,139.708588,no
1097931935,35.705429,139.705546,no
1192530091,35.705437,139.704908,no
1097906890,35.705439,139.704806,no
1097935081,35.710337,139.703178,no
1097935079,35.710238,139.703734,yes
1093626771,35.710132,139.704182,no
1096527744,35.709668,139.705904,no
1097993399,35.708875,139.705677,no
1096527897,35.709244,139.708735,no
3809762405,35.709139,139.709216,no
1096527423,35.709103,139.709261,no
1094262804,35.704667,139.711339,no
2196826921,35.704466,139.711259,no
2196826895,35.704325,139.711188,no
2196827006,35.703849,139.710948,no
1097942136,35.703664,139.710855,no
5924022486,35.703619,139.710845,no
1097942147,35.703572,139.710849,no
4777901216,35.703540,139.710869,no
1097942243,35.703516,139.710908,no
5924022516,35.703508,139.710951,no
2196826971,35.703431,139.711428,no
5924022514,35.703408,139.711565,no
1097942262,35.703368,139.711810,no
2196827004,35.703441,139.712480,no
1097942130,35.703472,139.712534,no
2196826816,35.703556,139.712594,no
2196827012,35.704035,139.712772,no
1097942150,35.704217,139.712840,no
3193716068,35.704255,139.712827,no
1097942184,35.704282,139.712818,no
1097942127,35.704321,139.712738,no
832286010,35.704377,139.712460,no
1097942133,35.704181,139.710332,no
1097942163,35.703995,139.710254,no
3193716067,35.703633,139.710348,no
1097942241,35.703616,139.710352,no
5091969135,35.709264,139.703332,yes
2153714774,35.709305,139.703575,no
1097993396,35.709241,139.703809,no
2153714770,35.709160,139.704179,no
1097993398,35.708961,139.705091,no
1097993399,35.708875,139.705677,no
1097993381,35.708835,139.705854,no
1097993386,35.708752,139.706289,no
1097993397,35.708573,139.706915,no
1115329241,35.708506,139.707194,no
1097993395,35.708473,139.707507,yes
2238497060,35.708491,139.708058,no
1097993383,35.708479,139.708200,no
1096527807,35.708453,139.708468,no
1099104290,35.706253,139.708155,no
1099104312,35.705815,139.708151,no
1099104295,35.705823,139.706976,no
1099104316,35.706261,139.706980,no
5894306194,35.705654,139.705473,no
5894306195,35.705653,139.705591,no
1114854354,35.705815,139.705593,no
1114854321,35.705800,139.706483,no
1114945014,35.706064,139.708689,no
1114945003,35.706057,139.708772,yes
1114945009,35.706050,139.708868,yes
1114945019,35.706042,139.708934,no
1115011387,35.705467,139.708788,no
3809762391,35.705461,139.708854,no
1115011412,35.705452,139.708957,no
1115011389,35.705428,139.708980,no
1115011409,35.705181,139.708945,no
1115011349,35.705150,139.708953,no
1115011399,35.705137,139.708996,no
1115011419,35.705126,139.709091,no
1115011372,35.705093,139.709141,no
1115011377,35.705042,139.709142,no
1115011379,35.704751,139.709106,no
1115011365,35.705168,139.708757,no
3809762389,35.705163,139.708818,no
1115011374,35.705159,139.708862,no
1115011352,35.705103,139.708909,no
1115011362,35.705089,139.708942,no
1115011435,35.705078,139.709065,no
1115011375,35.705061,139.709078,no
1115011438,35.704971,139.709066,no
1115011404,35.704879,139.709044,no
1115011392,35.704754,139.709083,no
1097993395,35.708473,139.707507,yes
1115329090,35.708567,139.707519,no
1115329203,35.708677,139.707545,no
1115329184,35.708791,139.707578,no
1115329096,35.708960,139.707628,no
823729798,35.706309,139.722026,no
1093469942,35.706362,139.722091,no
1093856636,35.706615,139.722384,no
823729894,35.706763,139.722532,no
1093883329,35.706963,139.722739,no
1093883311,35.707012,139.722766,no
823729774,35.707049,139.722779,no
823729855,35.707140,139.722784,no
428007096,35.707595,139.722751,no
1140870669,35.705314,139.720391,no
2099138601,35.705160,139.719945,no
1140870674,35.705154,139.719874,no
2099138606,35.705176,139.719703,no
1140870677,35.705279,139.719433,no
1140870674,35.705154,139.719874,no
1140870684,35.704989,139.719594,no
1140870687,35.705087,139.719218,no
1140870689,35.704884,139.719025,no
823729878,35.705699,139.721883,yes
1140870742,35.705629,139.721867,no
475369364,35.704211,139.720856,no
2099138617,35.704061,139.720573,no
475369372,35.703974,139.720476,no
2099138594,35.703747,139.720384,no
1094679044,35.703387,139.720294,no
1094678407,35.703071,139.720220,no
4506648483,35.702707,139.720138,no
1094678146,35.702610,139.720116,no
2099138619,35.702370,139.720025,no
475369373,35.702331,139.719979,no
2099138588,35.702311,139.719933,no
475369374,35.702459,139.719335,no
2099138610,35.702449,139.719310,no
1141032566,35.702372,139.719271,no
1094678103,35.702167,139.719163,no
2611839361,35.701949,139.719053,no
4506648476,35.701874,139.719015,no
1141032511,35.701738,139.718947,no
1141032568,35.701679,139.718918,no
475369375,35.701645,139.718876,no
1141032572,35.701633,139.718797,no
1094678329,35.701811,139.718163,no
2296669003,35.701881,139.717924,no
832286012,35.701993,139.717539,no
832286017,35.704259,139.709157,no
1097942133,35.704181,139.710332,no
832286024,35.704177,139.710400,no
428007091,35.708260,139.723058,no
1093946743,35.708175,139.723015,no
4771522076,35.708098,139.722978,no
1093856784,35.707835,139.722855,no
428007096,35.707595,139.722751,no
1093883137,35.707682,139.722481,no
428007100,35.707788,139.722143,no
428007081,35.707938,139.721677,no
1093856539,35.709505,139.721073,no
1093856458,35.709682,139.720648,no
2658755406,35.709710,139.720656,no
1093856727,35.709945,139.720728,no
1093856440,35.710108,139.720468,no
1093856702,35.710228,139.720310,no
1093856408,35.710394,139.720143,no
1093856679,35.710651,139.719969,no
1093856398,35.711026,139.719752,yes
1093856601,35.711284,139.713135,no
1093856538,35.711091,139.713009,no
1093856426,35.711138,139.712904,no
1093856936,35.710779,139.712687,no
1093856828,35.710701,139.712638,no
5035897772,35.710618,139.712619,no
1093856751,35.710498,139.712554,no
1093725300,35.710471,139.713779,no
1093725282,35.710237,139.713722,no
1093725246,35.709931,139.713657,no
1093725353,35.710799,139.713810,no
1093856967,35.710599,139.714954,no
5892004250,35.710291,139.714876,no
1093725318,35.710039,139.716301,no
1177182800,35.710324,139.716387,no
1177182804,35.710285,139.716620,no
1093469771,35.710162,139.713159,no
1093725228,35.710243,139.713188,no
1093771047,35.710447,139.713258,no
1093725342,35.710532,139.713290,no
1093725187,35.710539,139.713319,no
1177182746,35.710482,139.713736,no
1093725300,35.710471,139.713779,no
1093725338,35.710400,139.714195,no
1093725256,35.710329,139.714646,no
5892004250,35.710291,139.714876,no
1093771054,35.710222,139.715292,no
1093725328,35.710181,139.715528,no
1093725366,35.710133,139.715811,no
1093725318,35.710039,139.716301,no
1096527873,35.710631,139.707502,no
1189065298,35.710652,139.707417,no
1189065293,35.710582,139.707218,no
1189065299,35.710704,139.707079,no
1306888920,35.703713,139.721778,no
1306889035,35.704059,139.721391,no
1306889068,35.704168,139.721291,no
1306888927,35.704199,139.721270,no
1306889040,35.704306,139.721342,no
1306889012,35.703562,139.721579,no
1306888920,35.703713,139.721778,no
1306888981,35.704072,139.722234,no
1306888997,35.702891,139.722358,no
1306888971,35.703116,139.722678,no
1306889087,35.703237,139.722814,no
1306889077,35.703323,139.722857,no
1306889139,35.703526,139.722976,no
1306889176,35.703588,139.722894,no
1306888976,35.703755,139.722675,no
5892004363,35.703945,139.722428,no
5892004364,35.704004,139.722316,no
1306888981,35.704072,139.722234,no
1306888938,35.704170,139.722131,no
1306889031,35.704409,139.721875,no
1306889097,35.704617,139.721649,no
1306888962,35.703968,139.726740,no
2397996043,35.703951,139.726639,no
1306889109,35.703888,139.726258,no
1609990546,35.703853,139.725982,no
2611829965,35.703815,139.725687,no
1094160966,35.703751,139.725191,no
1094160933,35.703777,139.725052,no
4506648493,35.703861,139.724836,no
4506648491,35.703948,139.724612,no
1306888934,35.704000,139.724480,no
4506648489,35.704106,139.724291,no
1306889051,35.704169,139.724179,no
2296552636,35.704276,139.724047,no
1306889045,35.704494,139.723753,no
1306888982,35.704663,139.723551,no
1306889027,35.704886,139.723250,no
1306888894,35.705072,139.722910,no
1306889038,35.705112,139.722825,no
1140870742,35.705629,139.721867,no
1306888938,35.704170,139.722131,no
1306889055,35.704350,139.722361,no
1306888917,35.704532,139.722045,no
1306889031,35.704409,139.721875,no
1306889035,35.704059,139.721391,no
1306889092,35.703914,139.721197,no
1306889038,35.705112,139.722825,no
1306888906,35.704586,139.722409,no
1933428445,35.708989,139.712183,no
1933428444,35.709064,139.712133,no
1933428442,35.709113,139.712114,no
1096527426,35.709200,139.712007,no
1933429410,35.708817,139.712475,no
1933429411,35.708724,139.712432,no
2039903996,35.710732,139.707796,no
2039903994,35.710648,139.708117,no
2039903991,35.710572,139.708337,no
2099138596,35.706038,139.718367,no
2099138598,35.705930,139.718721,no
2099138602,35.705768,139.719162,no
2099138609,35.705698,139.719403,no
2099138597,35.705609,139.719473,no
2099138589,35.705532,139.719398,no
2099138609,35.705698,139.719403,no
5936558323,35.705958,139.719633,no
5924091850,35.705988,139.719660,no
252052968,35.706038,139.719703,no
1093469963,35.706704,139.718827,yes
2848912108,35.706658,139.718768,yes
393130751,35.706577,139.718637,no
393130752,35.706461,139.718253,no
3252352695,35.706440,139.718137,no
393130753,35.706419,139.717974,no
393130755,35.706405,139.717589,no
393130756,35.706450,139.717119,no
5922562747,35.706454,139.717104,no
393130757,35.706568,139.716662,no
2621323860,35.706629,139.716490,no
5922051191,35.706651,139.716442,no
832286008,35.706734,139.716265,no
5922051190,35.706795,139.716178,no
393130760,35.707217,139.715589,no
393130761,35.707378,139.715287,no
1094679544,35.707398,139.715237,no
393130762,35.707468,139.715064,no
1096527166,35.707526,139.714829,no
393130764,35.707598,139.714496,no
393130765,35.707705,139.713982,no
1096527361,35.707774,139.713652,no
1096526866,35.707780,139.713620,no
393130766,35.707866,139.713171,no
1096526867,35.707965,139.712675,no
1096527476,35.708031,139.712300,no
1096527914,35.708071,139.712094,no
1093725241,35.708088,139.712010,no
393130767,35.708103,139.711922,no
393130768,35.708242,139.711155,no
393130769,35.708338,139.710675,no
2153714752,35.708368,139.710486,no
393130770,35.708377,139.710274,no
1096527881,35.708388,139.710064,no
1093725482,35.708403,139.709534,no
2393573031,35.708409,139.709295,no
1093685806,35.708412,139.709183,yes
2238497066,35.708427,139.709080,no
2099138605,35.705779,139.718424,no
2099138599,35.705988,139.718364,no
2099138596,35.706038,139.718367,no
2099138590,35.706177,139.718369,no
2099138600,35.706214,139.718397,no
2099138595,35.706263,139.718538,no
2099138592,35.706380,139.718678,no
5924091855,35.706517,139.718798,no
2099138604,35.706578,139.718849,no
2099138611,35.706432,139.719021,no
5924091856,35.706385,139.718979,no
2099138593,35.706164,139.718785,no
2099138616,35.706120,139.718805,no
2099138598,35.705930,139.718721,no
1093725403,35.708440,139.711193,no
1093725385,35.708431,139.710860,no
393130769,35.708338,139.710675,no
1097993381,35.708835,139.705854,no
2153714763,35.708798,139.705868,no
2153714761,35.708742,139.705858,no
2153714760,35.708702,139.705820,no
2153714770,35.709160,139.704179,no
2153714768,35.709098,139.704287,no
2153714765,35.709052,139.704316,no
2153714764,35.709009,139.704328,no
1097906635,35.708964,139.704318,no
2195288108,35.704118,139.715443,no
2195288129,35.704462,139.715450,no
2195288058,35.704461,139.715616,no
2195288150,35.702591,139.715226,no
2195287989,35.702637,139.714845,no
2195288019,35.702808,139.714377,no
2195288114,35.702957,139.714022,no
2195288119,35.702985,139.714019,no
2195288106,35.703025,139.714037,no
2196827024,35.703231,139.714159,no
2195288144,35.703321,139.714212,no
2195288035,35.703440,139.714259,no
2195287991,35.703639,139.714303,no
2195288084,35.704172,139.714406,no
2195288082,35.704200,139.714428,no
2195288039,35.704211,139.714462,no
2195288052,35.704213,139.714513,no
2195288108,35.704118,139.715443,no
2195288040,35.704100,139.715614,no
2195288115,35.704080,139.715696,no
2195288157,35.704020,139.715859,no
2195288129,35.704462,139.715450,no
2195288025,35.704471,139.714881,no
2196826971,35.703431,139.711428,no
2196826936,35.703672,139.711489,no
2196826808,35.703828,139.711519,no
2196827003,35.703927,139.711507,no
2196826927,35.704386,139.711432,no
2196826828,35.704419,139.711402,no
2196826939,35.704440,139.711347,no
2196826921,35.704466,139.711259,no
2196827006,35.703849,139.710948,no
2196826972,35.703885,139.711260,no
2196826895,35.704325,139.711188,no
2196827003,35.703927,139.711507,no
2196826967,35.703972,139.711883,no
2196827014,35.703978,139.712227,no
2196827012,35.704035,139.712772,no
3193716068,35.704255,139.712827,no
2196829258,35.704244,139.712888,no
2196829262,35.704229,139.712989,no
2196829288,35.704277,139.713194,no
2196829292,35.704297,139.713373,no
2196829306,35.704293,139.713440,no
2196829244,35.704292,139.713522,no
2196829268,35.704282,139.713611,no
2196829284,35.704258,139.713695,no
2196829255,35.704218,139.713760,no
2196829279,35.704101,139.713833,no
2196829301,35.704065,139.713850,no
2196829269,35.704017,139.713872,no
2196829243,35.703958,139.713895,no
2196829289,35.703906,139.713906,no
