node_id,latitude,longitude,signal
2196829271,35.703859,139.713918,no
2196829272,35.703823,139.713919,no
2196829266,35.703803,139.713910,no
2196829303,35.703739,139.713910,no
2196829309,35.703667,139.713913,no
2196829257,35.703638,139.714238,no
2195287991,35.703639,139.714303,no
3193716071,35.706389,139.716201,no
5922560964,35.706394,139.716162,no
2196829315,35.706399,139.716129,no
2196829270,35.706417,139.715935,no
2196829259,35.706404,139.715844,no
2196829241,35.706351,139.715621,no
2196829281,35.706295,139.715480,no
2196829310,35.706192,139.715295,no
2196829283,35.706123,139.715168,no
2196829311,35.706052,139.715018,no
2196829251,35.705967,139.714804,no
2196829294,35.705894,139.714599,no
2196829313,35.705854,139.714444,no
5889448675,35.705834,139.714346,no
2196829267,35.705823,139.714291,no
2196829299,35.705795,139.714188,no
2196829265,35.705747,139.714121,no
5923347794,35.705685,139.714025,no
5923347793,35.705619,139.713880,no
5923347792,35.705557,139.713627,no
2196829305,35.705505,139.713590,no
2196829260,35.705569,139.713395,no
2196829300,35.705525,139.713352,no
1094262882,35.705379,139.713254,no
5889321097,35.703457,139.713910,no
5889321098,35.703485,139.713832,no
5889321099,35.703544,139.713821,no
2196829309,35.703667,139.713913,no
2196829275,35.703669,139.713833,no
2196829293,35.703666,139.713758,no
2196829314,35.703726,139.713770,no
2196829256,35.703839,139.713757,no
2196829278,35.703918,139.713706,no
2196829245,35.703977,139.713648,no
2196829308,35.704006,139.713546,no
2196829316,35.703995,139.713470,no
2196829264,35.703948,139.713376,no
2196829307,35.703916,139.713345,no
2196829296,35.703860,139.713319,no
2196829297,35.703787,139.713285,no
2196829277,35.703720,139.713286,no
2196829246,35.703640,139.713288,no
2196829247,35.703574,139.713324,no
2196829280,35.703538,139.713366,no
2196829274,35.703511,139.713412,no
5889304194,35.703497,139.713453,no
2196829250,35.703501,139.713516,no
2196829263,35.703506,139.713567,no
2196829273,35.703523,139.713628,no
2196829312,35.703564,139.713682,no
2196829298,35.703630,139.713736,no
2196829254,35.703645,139.713746,no
3193716070,35.705522,139.711724,no
2196829286,35.705562,139.711731,no
2196829287,35.705602,139.711744,no
2196829290,35.705637,139.711787,no
2196829248,35.705679,139.711880,no
2196829282,35.705716,139.711989,no
2196829242,35.705728,139.712075,no
2196829249,35.705719,139.712344,no
2196829253,35.705706,139.712695,no
2196829252,35.705641,139.713046,no
2196829291,35.705585,139.713343,no
2196829260,35.705569,139.713395,no
5923347810,35.705525,139.713529,no
2196829305,35.705505,139.713590,no
5923347812,35.705465,139.713569,no
5909352284,35.705235,139.713462,no
2196829261,35.705152,139.713411,no
2196829276,35.704851,139.713258,no
5933198342,35.704796,139.713238,no
5933198344,35.704782,139.713234,no
2234986316,35.709312,139.716486,yes
2701412175,35.709334,139.716444,no
2234986299,35.709353,139.716401,yes
252052974,35.709367,139.716363,no
2701412178,35.709389,139.716282,no
1096526806,35.709420,139.716168,no
2701412181,35.709447,139.716050,no
1096527259,35.709502,139.715785,no
1096527455,35.709589,139.715329,no
252052975,35.709682,139.714796,no
1096526690,35.709723,139.714530,no
2527599372,35.709848,139.713766,no
1096527337,35.709897,139.713567,no
252052976,35.709950,139.713424,no
252052977,35.710071,139.713195,no
660682404,35.710493,139.712451,no
3817871247,35.710843,139.711825,no
252052978,35.711071,139.711387,no
1093469951,35.711235,139.710956,no
1093725474,35.711303,139.710765,no
1685221108,35.711395,139.710355,no
2393573055,35.711431,139.710181,no
1093685736,35.711445,139.710057,yes
1093469981,35.709425,139.716441,yes
2701412183,35.709486,139.716469,no
1093725449,35.709750,139.716550,no
1093725423,35.709959,139.716616,no
1177182807,35.710267,139.716716,no
2701412212,35.710355,139.716743,no
1093626546,35.710817,139.716866,yes
1093626483,35.711524,139.717051,no
2701412231,35.711715,139.717082,no
2396871126,35.712180,139.717206,no
1093626801,35.712277,139.717232,yes
4622812200,35.712333,139.717251,no
2449114752,35.712360,139.717261,no
2234986326,35.712423,139.717282,yes
1093626336,35.712253,139.717333,yes
2396871123,35.712156,139.717310,no
1093856464,35.711502,139.717141,no
1093626427,35.710799,139.716958,yes
2701412211,35.710337,139.716835,no
2701412209,35.710181,139.716787,no
1093626281,35.709794,139.716660,no
1094048772,35.709510,139.716570,no
2701412182,35.709454,139.716553,no
1093626382,35.709386,139.716525,yes
2234986316,35.709312,139.716486,yes
2235081825,35.708783,139.721074,no
2848912124,35.708561,139.721771,no
2848912123,35.708521,139.721918,no
1093856579,35.708486,139.722068,no
428007087,35.708393,139.722503,no
2235081831,35.708770,139.720910,no
2235081810,35.708792,139.720931,no
2235081802,35.708807,139.720960,no
2235081826,35.708813,139.720993,no
1093856395,35.708812,139.721016,no
2235081812,35.708802,139.721048,no
2235081825,35.708783,139.721074,no
428007079,35.707625,139.721309,no
428007106,35.708141,139.720470,no
2235081825,35.708783,139.721074,no
428007052,35.708760,139.721091,no
2235081824,35.708732,139.721096,no
2235081828,35.708705,139.721090,no
2235081800,35.708694,139.721085,no
2235081821,35.708681,139.721073,no
2235081799,35.708661,139.721041,no
2235081801,35.708653,139.721008,no
2235081806,35.708655,139.720974,no
2235081803,35.708666,139.720942,no
2235081832,35.708685,139.720918,no
428007061,35.708716,139.720900,no
2235081822,35.708744,139.720899,no
2235081831,35.708770,139.720910,no
1093469963,35.706704,139.718827,yes
823729844,35.706758,139.718902,no
823729733,35.707018,139.719296,no
2153714741,35.707101,139.719397,no
2848912111,35.707175,139.719466,no
2848912112,35.707282,139.719545,no
2153714748,35.707327,139.719571,no
823729810,35.707495,139.719667,no
2848912113,35.707558,139.719713,no
5892004281,35.707602,139.719755,no
823729968,35.707615,139.719768,no
2848912116,35.707891,139.720108,no
823729792,35.707970,139.720229,no
2848912119,35.708054,139.720360,no
428007106,35.708141,139.720470,no
2848912120,35.708202,139.720530,no
832286020,35.708562,139.720769,no
2848912125,35.708634,139.720804,no
2848912126,35.708673,139.720829,no
2235081831,35.708770,139.720910,no
1093469963,35.706704,139.718827,yes
2848912107,35.706638,139.718904,no
3817871243,35.706522,139.719019,no
1093469874,35.706485,139.719063,no
2848912105,35.706342,139.719298,no
2153714739,35.706125,139.719676,no
2848912103,35.706079,139.719765,no
2153714736,35.706043,139.719850,no
1093469983,35.706010,139.719958,yes
428007087,35.708393,139.722503,no
4771522668,35.708360,139.722640,no
428007091,35.708260,139.723058,no
428007054,35.707966,139.724273,yes
1093883339,35.707828,139.724795,no
823729966,35.707702,139.725209,no
823729907,35.707571,139.725790,no
260567148,35.707526,139.726257,no
2397996017,35.707500,139.726734,no
260563443,35.707492,139.726883,yes
1731350139,35.707481,139.727011,no
2397996079,35.707471,139.727159,no
1093883139,35.707414,139.727917,no
5961644099,35.707402,139.728452,no
260563447,35.707393,139.728805,no
260563449,35.707400,139.729301,no
260563450,35.707412,139.729884,no
260563452,35.707417,139.730739,no
260563389,35.707420,139.731195,no
4506741696,35.707419,139.731282,no
2238497066,35.708427,139.709080,no
2393573014,35.708431,139.708964,no
1096527807,35.708453,139.708468,no
1096527807,35.708453,139.708468,no
1097906610,35.708437,139.708197,no
2238497065,35.708428,139.708067,no
1097906548,35.708414,139.707504,yes
393130776,35.708449,139.707188,no
1115329137,35.708512,139.706890,no
1096526739,35.708610,139.706532,no
393130777,35.708670,139.706045,no
2153714760,35.708702,139.705820,no
1097935066,35.708729,139.705627,no
1096527236,35.708828,139.705035,no
1097906635,35.708964,139.704318,no
5091969134,35.709082,139.703788,no
2153714772,35.709203,139.703513,no
5091969135,35.709264,139.703332,yes
475369369,35.703488,139.721659,no
1306889012,35.703562,139.721579,no
1306889092,35.703914,139.721197,no
475369364,35.704211,139.720856,no
1094678428,35.704783,139.720622,no
1140870669,35.705314,139.720391,no
1093469823,35.705886,139.720193,yes
1093469903,35.705946,139.720193,yes
1094048927,35.709342,139.717973,no
2296669004,35.709307,139.718424,no
2296669020,35.709046,139.718401,no
1094048436,35.708932,139.718373,no
1094048445,35.708682,139.718314,no
1094048771,35.708638,139.718201,no
1094048796,35.708368,139.718279,no
1675929287,35.708276,139.718334,no
1094048557,35.708216,139.718472,no
1094048971,35.707939,139.718574,no
832285995,35.708139,139.721526,no
2449114764,35.708010,139.721382,no
2449114765,35.707697,139.721374,no
2611839363,35.707222,139.717485,no
2611839362,35.706906,139.718315,no
5924091837,35.706742,139.718535,no
5924091838,35.706701,139.718591,no
1093856458,35.709682,139.720648,no
2658755397,35.709698,139.720305,no
2658755403,35.709706,139.720228,no
2658755399,35.709699,139.720168,no
2658755404,35.709707,139.720132,no
2658755480,35.710060,139.719755,no
2658755495,35.710135,139.719635,no
2658755498,35.710159,139.719438,no
2658755499,35.710172,139.719279,no
2658755587,35.710415,139.719198,no
2658755631,35.710693,139.719176,no
2658755702,35.710913,139.719561,no
2658755682,35.710851,139.719602,no
2658755660,35.710782,139.719625,no
2658755621,35.710626,139.719662,no
2658755599,35.710498,139.719744,no
2658755569,35.710404,139.719801,no
2658755533,35.710322,139.719840,no
2658755508,35.710215,139.719926,no
2658755489,35.710126,139.719998,no
2658755483,35.710067,139.720115,no
2658755465,35.709977,139.720243,no
2658755443,35.709881,139.720386,no
2658755427,35.709818,139.720460,no
2658755420,35.709785,139.720480,no
2658755406,35.709710,139.720656,no
1093856586,35.710053,139.721330,no
2658755526,35.710312,139.720387,no
2658755626,35.710646,139.720526,no
2658755716,35.710965,139.720674,no
2658755762,35.711230,139.720793,no
1093856679,35.710651,139.719969,no
2658755647,35.710732,139.720168,no
2658755699,35.710901,139.720407,no
2658755718,35.710984,139.720446,no
444328985,35.711036,139.720503,no
2701412209,35.710181,139.716787,no
2701412205,35.710113,139.717143,no
1096527860,35.709601,139.706311,no
2955920351,35.709337,139.706212,no
3084665493,35.707819,139.716412,no
3084665492,35.707816,139.716702,no
3084665491,35.707747,139.716721,no
3084665490,35.707731,139.716672,no
3084665487,35.707666,139.716686,no
3084665485,35.707637,139.716557,no
3084665483,35.707531,139.716557,no
3084665482,35.707518,139.716309,no
3084665486,35.707658,139.716299,no
3084665488,35.707712,139.716295,no
3084665489,35.707714,139.716410,no
3084665481,35.707497,139.716311,no
3084665479,35.707409,139.716319,no
3084665479,35.707409,139.716319,no
3084665476,35.707273,139.716330,no
3084665486,35.707658,139.716299,no
3084665482,35.707518,139.716309,no
3084665481,35.707497,139.716311,no
1096526843,35.708242,139.716728,no
3084665499,35.708154,139.716761,no
3084665494,35.707867,139.716760,no
3084665492,35.707816,139.716702,no
3084665487,35.707666,139.716686,no
3084665484,35.707634,139.716732,no
3084665480,35.707453,139.716802,no
3084665477,35.707390,139.716579,no
3084665483,35.707531,139.716557,no
3166576516,35.709232,139.716498,no
3166576517,35.709298,139.716402,no
3166576518,35.709392,139.716129,no
3166576519,35.709575,139.715213,no
3166576520,35.709634,139.714857,no
3166576521,35.709822,139.713744,no
3166576522,35.709912,139.713436,no
3166576523,35.710035,139.713185,no
3166576524,35.710140,139.713004,no
3193716073,35.710479,139.712415,no
3166576547,35.710504,139.712370,no
3166576525,35.710530,139.712325,no
3166576526,35.710880,139.711699,no
3166576527,35.711034,139.711404,no
3166576528,35.711131,139.711133,no
3166576529,35.711266,139.710763,no
3809762411,35.711269,139.710753,no
3166576530,35.711281,139.710721,no
3166576531,35.711333,139.710533,no
3166576532,35.711391,139.710167,no
3166576533,35.711331,139.710087,no
2099138615,35.709718,139.712698,no
1093469876,35.710081,139.712515,no
1093469818,35.710426,139.712345,no
3252352695,35.706440,139.718137,no
5922560973,35.706505,139.718118,no
3252352696,35.706572,139.718096,no
5921990788,35.706585,139.718060,no
3252352697,35.706640,139.717816,no
3809762383,35.700991,139.707632,no
3809762382,35.700974,139.707825,no
3809762384,35.701068,139.707937,no
2393573011,35.701993,139.708109,no
2393573008,35.703447,139.708373,no
3800486860,35.704226,139.708444,no
3809762385,35.704345,139.708465,no
3809762388,35.704872,139.708528,no
3809762390,35.705368,139.708588,no
1114945014,35.706064,139.708689,no
4666465623,35.706773,139.708788,no
3809762392,35.707018,139.708811,no
3809762394,35.708279,139.708993,no
3809762397,35.708361,139.708963,no
3809762398,35.708371,139.708192,no
3800486831,35.703805,139.708632,no
3800486926,35.704197,139.708688,no
2393573029,35.704549,139.708739,no
3809762386,35.704785,139.708769,no
3809762387,35.704847,139.708777,no
3809762389,35.705163,139.708818,no
3809762391,35.705461,139.708854,no
1114945019,35.706042,139.708934,no
1115329109,35.707075,139.709070,no
5894092146,35.707204,139.709086,no
3809762393,35.708266,139.709216,no
3809762396,35.708337,139.709297,no
3809762395,35.708321,139.709940,no
3800486860,35.704226,139.708444,no
2393573039,35.704215,139.708538,no
2393573018,35.704204,139.708631,no
3800486926,35.704197,139.708688,no
3809762401,35.708511,139.708966,no
2393573014,35.708431,139.708964,no
3809762397,35.708361,139.708963,no
3809762400,35.708490,139.709291,no
2393573031,35.708409,139.709295,no
3809762396,35.708337,139.709297,no
3809762404,35.708547,139.709041,no
2393573025,35.708538,139.709099,no
2393573033,35.708523,139.709203,no
3809762402,35.708517,139.709249,no
3809762388,35.704872,139.708528,no
2393573010,35.704862,139.708624,no
2393573042,35.704857,139.708714,no
3809762387,35.704847,139.708777,no
3809762393,35.708266,139.709216,no
2393573051,35.708269,139.709165,no
2393573013,35.708275,139.709061,no
3809762394,35.708279,139.708993,no
3809762399,35.708478,139.709562,no
3809762400,35.708490,139.709291,no
3809762402,35.708517,139.709249,no
3809762407,35.709589,139.709570,no
3809762408,35.710163,139.709740,no
3166576533,35.711331,139.710087,no
3809762403,35.708530,139.708483,no
3809762401,35.708511,139.708966,no
3809762404,35.708547,139.709041,no
3809762405,35.709139,139.709216,no
3809762406,35.709367,139.709281,no
3809762409,35.710203,139.709539,no
3809762410,35.711091,139.709785,no
3166576534,35.711381,139.709871,no
1093469981,35.709425,139.716441,yes
2701412179,35.709408,139.716483,no
1093626382,35.709386,139.716525,yes
2701412176,35.709344,139.716591,no
2527599371,35.709248,139.716698,no
1093469941,35.709072,139.716839,no
1094048779,35.708874,139.716975,no
1094048547,35.708739,139.717062,no
1094049029,35.708490,139.717222,no
1094048734,35.708263,139.717364,no
1093469847,35.708114,139.717464,no
1093469964,35.707627,139.717851,no
2848912110,35.706777,139.718741,no
1093469963,35.706704,139.718827,yes
1140870957,35.705955,139.719928,yes
2848912102,35.705991,139.719818,no
252052968,35.706038,139.719703,no
5930832792,35.706358,139.719142,no
2848912106,35.706373,139.719115,no
2099138611,35.706432,139.719021,no
2099138604,35.706578,139.718849,no
5924091851,35.706588,139.718839,no
2848912108,35.706658,139.718768,yes
2848912109,35.706747,139.718671,no
3817871244,35.707467,139.717908,no
252052971,35.707600,139.717780,no
252052972,35.708069,139.717437,no
1096527802,35.708397,139.717205,no
1096527441,35.708902,139.716863,no
1093469846,35.708990,139.716800,no
2701412171,35.709151,139.716668,no
252052973,35.709282,139.716527,no
2234986316,35.709312,139.716486,yes
1093685697,35.711518,139.710079,yes
2393573034,35.711495,139.710203,no
1093685750,35.711424,139.710545,no
1093469891,35.711346,139.710852,no
1093469973,35.711142,139.711403,no
1093725274,35.710781,139.712058,no
1093469840,35.710574,139.712429,no
1093856751,35.710498,139.712554,no
1093771076,35.710385,139.712764,no
1093469771,35.710162,139.713159,no
1093469787,35.710007,139.713460,no
1093469930,35.709963,139.713548,no
1093725246,35.709931,139.713657,no
1093771049,35.709850,139.714084,no
1093771050,35.709769,139.714542,no
1093771051,35.709676,139.715138,no
1093771079,35.709622,139.715445,no
1093771077,35.709581,139.715677,no
2701412184,35.709516,139.716018,no
2701412180,35.709443,139.716381,no
1093469981,35.709425,139.716441,yes
277836361,35.704109,139.733100,no
2153714702,35.704109,139.732980,no
304614119,35.704151,139.732738,no
304614124,35.704216,139.732364,no
2153714708,35.704247,139.732203,no
1074739619,35.704360,139.731582,no
304614130,35.704401,139.731373,no
304614136,35.704477,139.730952,no
2153714712,35.704490,139.730893,no
304614138,35.704507,139.730839,no
304614143,35.704611,139.730731,no
304613519,35.704688,139.730670,no
2153714723,35.704733,139.730621,no
2153714726,35.704766,139.730551,no
1093469825,35.704784,139.730369,no
304613522,35.704732,139.728829,no
2954043482,35.704728,139.728744,no
1306889059,35.704710,139.728296,no
304613523,35.704703,139.728116,no
304613524,35.704673,139.727172,no
304613508,35.704653,139.726943,no
2397996073,35.704735,139.726715,no
304613525,35.704789,139.726562,no
1306888891,35.704834,139.726446,no
260571006,35.705125,139.725688,no
260571007,35.705282,139.725302,no
2954694853,35.705306,139.725205,no
260571008,35.705336,139.725079,no
2153714733,35.705360,139.724967,no
823729851,35.705415,139.724515,yes
1177043046,35.705438,139.724326,yes
260571009,35.705446,139.724262,no
5036299168,35.705519,139.723552,no
1093469944,35.705561,139.723140,yes
823729878,35.705699,139.721883,yes
260571011,35.705782,139.721015,no
3817871242,35.705841,139.720493,no
1093469823,35.705886,139.720193,yes
1140870957,35.705955,139.719928,yes
4072665985,35.709106,139.721063,no
4072665986,35.709094,139.721006,no
4072665987,35.708984,139.720521,no
4072665988,35.708858,139.719928,no
4072666490,35.708732,139.719346,no
4072666489,35.708614,139.718796,no
4072666490,35.708732,139.719346,no
4072666491,35.709411,139.719115,no
4072666492,35.709763,139.718997,no
4072666493,35.710207,139.718867,no
475369431,35.710526,139.718771,no
4072666494,35.710574,139.718757,no
823729792,35.707970,139.720229,no
4072666495,35.708241,139.720129,no
4072665988,35.708858,139.719928,no
823729789,35.710530,139.723284,yes
2396864534,35.710574,139.723120,no
1177130187,35.710669,139.722793,no
4162694843,35.710937,139.721827,no
1093469983,35.706010,139.719958,yes
1093469903,35.705946,139.720193,yes
2848912101,35.705917,139.720378,no
1093856756,35.705883,139.720672,no
1093469883,35.705855,139.721027,no
1093856535,35.705806,139.721502,no
1093469819,35.705762,139.721893,yes
1093469844,35.705627,139.723159,yes
1093469972,35.705522,139.724196,no
1177043045,35.705503,139.724387,yes
1093469806,35.705480,139.724524,yes
1093469809,35.705437,139.724963,no
1094130474,35.705417,139.725083,no
1094130518,35.705390,139.725211,no
1093469954,35.705134,139.725908,no
1093469960,35.704844,139.726638,no
2397996049,35.704813,139.726745,no
1093469878,35.704786,139.726839,no
1093469880,35.704754,139.726982,no
2397996072,35.704745,139.727176,no
1093469957,35.704743,139.727239,no
1094104467,35.704762,139.727842,no
1093469893,35.704771,139.728112,no
1094104522,35.704783,139.728493,no
1093469927,35.704795,139.728822,no
1094104897,35.704802,139.729052,no
1093469956,35.704824,139.729691,no
1093469967,35.704853,139.730351,no
2153714732,35.704857,139.730567,no
2153714730,35.704850,139.730639,no
2153714728,35.704833,139.730700,no
1093469879,35.704795,139.730745,no
1093469968,35.704741,139.730785,no
1093469857,35.704614,139.730852,no
1093469922,35.704580,139.730866,no
2153714714,35.704529,139.730924,no
1093469774,35.704515,139.730963,no
2057427572,35.704439,139.731389,no
2057427559,35.704284,139.732219,no
1093469814,35.704188,139.732745,no
2153714705,35.704141,139.732986,no
277836361,35.704109,139.733100,no
1093685736,35.711445,139.710057,yes
2393573009,35.711348,139.710026,no
3817871246,35.710748,139.709859,no
1093725295,35.710168,139.709685,no
3817871245,35.709837,139.709580,no
1093685816,35.708590,139.709215,no
2393573033,35.708523,139.709203,no
1093685806,35.708412,139.709183,yes
2393573051,35.708269,139.709165,no
1097906695,35.707068,139.709003,yes
1114945009,35.706050,139.708868,yes
1115011387,35.705467,139.708788,no
1115011365,35.705168,139.708757,no
2393573042,35.704857,139.708714,no
1094262572,35.704791,139.708709,yes
1093685773,35.704553,139.708679,no
1141096960,35.704330,139.708649,yes
1093685859,35.704317,139.708647,no
2393573018,35.704204,139.708631,no
1093685761,35.703450,139.708530,no
2393573041,35.703364,139.708515,no
3743662724,35.701994,139.708300,no
5923786376,35.701054,139.708150,yes
2393573049,35.701015,139.708144,no
1094547405,35.700890,139.708122,no
2393573043,35.700775,139.708109,no
3800364586,35.699499,139.707864,yes
2393573024,35.698107,139.707594,no
1666084547,35.697982,139.707575,yes
1093685828,35.697889,139.707559,yes
2393573050,35.697777,139.707542,no
2393573017,35.696671,139.707308,no
1093685738,35.696565,139.707285,yes
1093685734,35.695407,139.707053,no
1093685704,35.695050,139.706980,no
1093685732,35.694912,139.706957,yes
1805702535,35.692505,139.705814,yes
2263979140,35.692659,139.705906,no
158030430,35.692908,139.706052,no
3387102826,35.693470,139.706381,no
4716623601,35.693735,139.706517,no
1674562696,35.693767,139.706531,no
472382938,35.693925,139.706570,yes
2393573023,35.694772,139.706767,no
472382857,35.694891,139.706795,yes
2393573022,35.695042,139.706830,no
472382797,35.695230,139.706873,no
1676479121,35.695875,139.707027,no
472382925,35.696512,139.707159,no
2606035810,35.696580,139.707171,yes
2393573030,35.696686,139.707189,no
4371184304,35.696717,139.707195,no
2393573040,35.697791,139.707421,no
158030491,35.697904,139.707439,yes
2606035893,35.698000,139.707455,yes
2393573052,35.698123,139.707474,no
4716325384,35.698610,139.707568,no
3800364571,35.699514,139.707743,yes
472382732,35.699639,139.707767,no
5923786374,35.700714,139.707975,yes
2393573015,35.700785,139.707989,no
1094547212,35.700894,139.708008,no
2393573046,35.701025,139.708031,no
1093685728,35.701986,139.708170,no
2393573019,35.702034,139.708178,no
2393573007,35.703372,139.708413,no
158030532,35.703441,139.708426,no
2393573039,35.704215,139.708538,no
